id,name,hotelname_en,featurehoteltype,lat,lon,single_room_price,single_room_stock,king_room_price,king_room_stock,double_bed_price,double_bed_stock,family_room_price,family_room_stock
0,铂尔登美瑾酒店(深圳南山西丽地铁站店),Dalden Meijin Hotel,停车场,22.581022,113.953854,295,1,311,0,331,0,420,1
1,深圳南山美爵酒店,Grand Mercure Shenzhen Nanshan,管家服务,22.521164,113.918912,509,1,538,2,572,3,726,1
2,深圳罗湖地王亚朵酒店,Atour Hotel (Shenzhen Luohu Diwang),管家服务,22.544854,114.11107,460,2,486,1,517,4,657,0
3,秋果S酒店(深圳会展中心联合广场店),Shenzhen Convention and Exhibition Center Union Plaza Qiuguo S Hotel,免费停车,22.529522,114.06968,444,1,469,1,499,2,634,1
4,深圳坂田希尔顿欢朋酒店,Hampton by Hilton Shenzhen Bantian,免费停车,22.64597,114.065743,485,1,512,2,545,1,692,0
5,深圳蛇口太子湾逸扉酒店,UrCove by HYATT Shenzhen Shekou Cruise Center,自营影音房,22.472324,113.911549,461,2,487,0,518,4,658,2
6,深圳汉普斯酒店,Hamps hotel ShenZhen,动人夜景,22.532653,113.941615,511,1,540,2,574,0,729,1
7,深圳世纪花园酒店(南山科技园店),Shenzhen Century Garden Hotel (Nanshan Science and Technology Park),健身室,22.534199,113.964544,289,0,306,0,325,0,413,1
8,深圳圣淘沙酒店(南山桃园店),Sentosa Hotel (Taoyuan  Branch),机器人服务,22.533047,113.927509,434,2,459,1,488,1,620,2
9,高新富悦酒店(深圳南山科技园店),FuYue Hotel Shenzhen,SPA,22.542402,113.935079,487,2,514,3,547,2,695,0
10,深圳皇悦豪生酒店,Howard Johnson  Royal Hotel Shenzhen,网红泳池,22.74192,113.828399,503,1,531,0,565,0,718,0
11,秋果酒店(深圳会展中心福民地铁站店),Shenzhen Convention and Exhibition Center Fumin Subway Station Qiuguo Hotel,管家服务,22.524363,114.064996,399,2,421,3,448,1,569,2
12,深圳大浪希尔顿惠庭酒店,Home2 Suites By Hilton Shenzhen Dalang,泳池,22.696714,113.991054,423,2,446,1,475,3,603,2
13,深圳福田上沙地铁站秋果酒店,Shenzhen Futian Shangsha Metro Station Qiuguo Hotel,免费停车,22.523392,114.039096,386,4,408,1,434,2,551,1
14,荟语酒店(深圳福田口岸会展中心店),Eeril hotel (Shenzhen Futian Convention and Exhibition Center Branch),日光浴场,22.522552,114.05032,433,3,457,2,486,2,617,0
15,丽呈朗誉酒店(深圳龙岗中心大运新城店),Rezen Longuu Hotel (Shenzhen Longgang Universiade Center Station),免费停车,22.722441,114.221198,298,1,315,1,335,2,425,1
16,深圳罗湖东门亚朵X酒店,"Yaduo X Hotel, East Gate, Luohu, Shenzhen",机器人服务,22.546214,114.121982,359,1,379,4,403,0,512,0
17,深圳南山亚朵S酒店,Atour S Hotel Nanshan  Shenzhen,管家服务,22.553211,113.921042,604,1,638,1,679,0,862,1
18,深圳维景酒店,Metropark Hotel Shenzhen,免费停车,22.549074,114.123002,344,0,364,0,387,0,491,1
19,深圳璟峯酒店(西丽大学城店),Jingfeng Hotel,免费停车,22.58316,113.964444,382,0,403,1,429,5,545,2
